          7.61025995e-02, 4.67186905e-02, 1.87590793e-02, 1.35691231e-02,
          0., 2.21755803e-02, 4.74988669e-03, 3.16609479e-02,
          1.36502802e-01, 2.12356627e-01, 1.48141503e-01, 7.24321604e-02,
          6.15479387e-02, 4.17702310e-02, 2.23327950e-02, 4.95999604e-02,
          9.54830796e-02, 6.55411333e-02, 7.90744647e-02, 7.39471614e-02,
          7.26985261e-02, 1.01607889e-01, 9.36410725e-02, 9.62365791e-02,
          1.36667952e-01, 1.38178468e-01, 1.21857360e-01, 9.75127667e-02,
          6.76427037e-02, 6.06007949e-02, 8.44393596e-02, 5.60292266e-02,
          5.98812476e-02, 5.82586117e-02, 1.69978570e-02, 5.24126552e-02,
          4.57346439e-02, 4.04780507e-02, 4.54898104e-02, 5.28041571e-02 ]
      - [ 5.30857891e-02, 5.75153045e-02, 5.13205901e-02, 5.07892631e-02,
          7.19955564e-02, 9.25214663e-02, 7.69184679e-02, 9.17129740e-02,
          1.31242499e-01, 1.75956339e-01, 1.55558065e-01, 1.22124769e-01,
          8.49238932e-02, 7.19342604e-02, 7.29617253e-02, 5.33664525e-02,
          7.93465897e-02, 3.76917720e-02, 5.15750274e-02, 7.21893907e-02,
          1.19814754e-01, 1.62650645e-01, 1.23452157e-01, 1.23212099e-01,
          1.08744726e-01, 2.72475462e-02, 1.79223437e-02, 2.74543595e-02,
          1.04247397e-02, 2.71010902e-02, 2.67339945e-02, 2.76460610e-02,
          3.54792252e-02, 1.57340243e-02, 0., 3.17687243e-02,
          4.68479320e-02, 5.71107380e-02, 5.33146337e-02, 5.40799499e-02,
          6.80888072e-02, 6.54594898e-02, 3.64577509e-02, 5.29983677e-02,
          6.19117990e-02, 5.60740903e-02, 7.97115862e-02, 8.66016299e-02,
          1.16067722e-01, 8.55246335e-02, 9.34386849e-02, 8.34476054e-02,
          5.14703058e-02, 6.16730563e-02, 4.72051129e-02, 8.96378532e-02,
          1.19936727e-01, 9.39592943e-02, 1.85574852e-02, 7.42207002e-03,
          2.25386638e-02, 1.58936121e-02, 1.49373990e-02, 1.21418834e-02,
          1.63794160e-01, 1.34981111e-01, 9.45313424e-02, 1.42061546e-01,
          1.40641406e-01, 8.08008537e-02, 1.21156894e-01, 6.42789677e-02,
          7.86015913e-02, 5.87902330e-02, 3.39660570e-02, 1.21100351e-01,
          1.34092569e-01, 1.91585168e-01, 1.01054579e-01, 9.10252333e-02,
          8.36580694e-02, 5.87602779e-02, 5.40089831e-02, 6.71922714e-02,
          5.27682900e-02, 9.52862948e-02, 1.32052124e-01, 1.41321659e-01,
          9.82664004e-02, 7.44866133e-02, 8.17626938e-02, 8.93137082e-02,
          6.40728101e-02, 7.57571161e-02, 1.21681273e-01, 1.37598395e-01,
          1.98171839e-01, 1.74757481e-01, 1.14519358e-01, 4.94069345e-02,
          2.11519916e-02, 3.46595645e-02, 4.73410301e-02, 8.18983093e-02,
          1.11978143e-01, 1.00151725e-01, 7.10078329e-02, 7.97365457e-02,
          6.91291764e-02, 6.45176172e-02, 8.26025307e-02, 8.35923254e-02,
          7.73903057e-02, 8.99022520e-02, 8.68141875e-02, 9.36319977e-02,
          1.08960904e-01, 1.11582033e-01, 1.61262617e-01, 7.86506012e-02,
          4.88194264e-02, 3.35929915e-02, 3.46379466e-02, 1.65269077e-02,
          3.98582593e-02, 3.52169797e-02, 4.64570485e-02, 1.27669930e-01 ]
      - [ 1.10153951e-01, 6.71050549e-02, 6.41768351e-02, 7.11793825e-02,
          9.23540667e-02, 6.95884898e-02, 1.27426401e-01, 1.28777787e-01,
          1.94618732e-01, 1.38570145e-01, 6.96170852e-02, 7.10854381e-02,
          5.06940410e-02, 9.28224027e-02, 8.89687240e-02, 6.44586980e-02,
          1.37395963e-01, 9.74993035e-02, 1.34083048e-01, 1.09432250e-01,
          1.52405024e-01, 1.75963178e-01, 1.63263455e-01, 1.59692064e-01,
          1.04296260e-01, 9.58046615e-02, 7.24543408e-02, 6.35112599e-02,
          8.21274295e-02, 7.98828453e-02, 6.40216246e-02, 6.38179705e-02,
          7.55992085e-02, 6.07531630e-02, 9.28734094e-02, 4.38823439e-02,
          4.67246883e-02, 4.91689928e-02, 4.77737039e-02, 6.21280335e-02,
          1.06735855e-01, 1.25564769e-01, 1.21126562e-01, 1.11571267e-01,
          1.20587781e-01, 1.23149626e-01, 1.22386925e-01, 8.75158161e-02,
          1.08422510e-01, 7.35715181e-02, 5.55681884e-02, 6.85999990e-02,
          1.00851990e-01, 8.73496309e-02, 8.29565004e-02, 8.86258334e-02,
          7.08904564e-02, 7.66019970e-02, 1.03196874e-01, 7.17796832e-02,
          4.50629033e-02, 6.46838248e-02, 5.81266806e-02, 6.74493536e-02,
          4.03820835e-02, 3.90832983e-02, 5.10199033e-02, 4.88776490e-02,
          5.98267689e-02, 7.36774132e-02, 1.14503384e-01, 1.34910107e-01,
          1.15562528e-01, 1.30348071e-01, 1.47737801e-01, 8.89905095e-02,
          1.18975021e-01, 7.97587857e-02, 4.75564860e-02, 3.90301049e-02,
          6.61608949e-02, 3.51728722e-02, 6.95458278e-02, 7.98336267e-02,
          8.86379927e-02, 8.54231641e-02, 1.26111403e-01, 1.73918873e-01,
          1.46773756e-01, 1.35254398e-01, 9.98565182e-02, 6.70284405e-02,
          6.75942227e-02, 4.90616262e-02, 4.67787683e-02, 5.50246462e-02,
          0., 1.76179446e-02, 1.25166308e-02, 0., 1.95240248e-02,
          2.87740212e-02, 1.87167283e-02, 2.76875999e-02, 1.91783141e-02,
          4.35448289e-02, 2.37221532e-02, 2.26016585e-02, 4.77901027e-02,
          5.01388907e-02, 5.37406988e-02, 5.79579286e-02, 1.27766401e-01,
          1.71073571e-01, 1.21473469e-01, 8.86223167e-02, 6.51280433e-02,
          7.22230002e-02, 5.28448634e-02, 2.01132633e-02, 5.80681078e-02,
          3.02487724e-02, 4.26234752e-02, 1.92083661e-02, 5.28843179e-02,
          3.73416692e-02, 2.07786150e-02, 1.25166308e-02 ]
      - [ 8.13140720e-02, 6.73943013e-02, 6.06164373e-02, 9.45745260e-02,
          9.90439728e-02, 9.63099524e-02, 1.03964619e-01, 9.22876447e-02,
          1.19201705e-01, 1.23520941e-01, 1.31411895e-01, 1.11290880e-01,
          1.22913368e-01, 1.07047141e-01, 9.80743989e-02, 7.99364671e-02,
          1.10711560e-01, 5.98915704e-02, 7.62510523e-02, 8.38059932e-02,
          1.18404940e-01, 1.21822737e-01, 6.32238016e-02, 1.22186884e-01,
          1.16779082e-01, 7.23526999e-02, 6.38487265e-02, 5.85782379e-02,
          4.91657406e-02, 1.93541087e-02, 8.89616162e-02, 8.85548741e-02,
          3.78661193e-02, 6.01441413e-03, 2.22640969e-02, 3.21471095e-02,
          1.80263463e-02, 2.89758742e-02, 5.96722439e-02, 6.36373460e-02,
          1.07662246e-01, 1.02895699e-01, 9.16762352e-02, 7.94828460e-02,
          8.28739181e-02, 7.57208914e-02, 9.25392136e-02, 9.75923315e-02,
          1.17285989e-01, 1.23447366e-01, 8.24348629e-02, 1.02609105e-01,
          5.40887713e-02, 1.09474868e-01, 1.03219382e-01, 7.47531801e-02,
          9.04579014e-02, 8.06609318e-02, 8.61440003e-02, 8.42267368e-03,
          1.22674173e-02, 1.48130385e-02, 1.08193746e-02, 8.85197055e-03,
          7.92672113e-02, 7.43238255e-02, 6.75325617e-02, 7.80172721e-02,
          3.65948714e-02, 7.24640265e-02, 7.12525174e-02, 5.23490459e-02,
          6.99951872e-02, 7.77497813e-02, 5.48007786e-02, 7.61139989e-02,
          8.13402385e-02, 8.66420195e-02, 1.39359310e-01, 2.30780005e-01,
          1.66868970e-01, 1.02539055e-01, 8.90808478e-02, 1.03462934e-01,
          1.10624015e-01, 1.23085044e-01, 1.21582858e-01, 1.35374904e-01,
          7.14371055e-02, 4.71114181e-02, 4.10581827e-02, 8.99364706e-03,
          4.95482348e-02, 4.07746062e-02, 4.33870666e-02, 6.43726215e-02,
          1.17371283e-01, 2.05541551e-01, 1.67657256e-01, 1.36965051e-01,
          5.66811897e-02, 4.07927148e-02, 4.04502600e-02, 2.30073705e-02,
          7.89854527e-02, 6.34174645e-02, 6.81982860e-02, 7.68791586e-02,
          6.54579550e-02, 9.71788988e-02, 8.50894153e-02, 9.83251855e-02,
          1.22750163e-01, 1.37772352e-01, 1.24387965e-01, 9.81289074e-02,
          6.78011328e-02, 7.53675625e-02, 7.10152388e-02, 4.71694618e-02,
          5.01334332e-02, 6.11915141e-02, 4.40008864e-02, 3.87917459e-02,
          3.41495425e-02, 4.43480313e-02, 4.19028513e-02, 4.82547246e-02 ]
      - [ 7.72149488e-02, 4.71724607e-02, 4.50522341e-02, 5.42223267e-02,
          1.01281978e-01, 1.07293442e-01, 8.88243169e-02, 7.49216080e-02,
          1.56045541e-01, 1.68421686e-01, 1.59642026e-01, 1.09590545e-01,
          8.23676139e-02, 8.74541253e-02, 7.19302446e-02, 7.21751526e-02,
          7.98317492e-02, 5.63681088e-02, 5.94684407e-02, 7.95600861e-02,
          1.11742273e-01, 1.71100989e-01, 1.15313634e-01, 1.43382728e-01,
          1.25359908e-01, 6.46421090e-02, 4.42174822e-02, 4.20529507e-02,
          3.52058597e-02, 5.31986430e-02, 6.88157305e-02, 3.58684249e-02,
          3.94816585e-02, 6.61874050e-03, 2.04066839e-02, 3.16936709e-02,
          1.26278466e-02, 3.75160798e-02, 5.22113331e-02, 7.87879154e-02,
          1.01208240e-01, 5.75961657e-02, 7.31444061e-02, 4.94324937e-02,
          7.26836920e-02, 8.12387541e-02, 7.16421753e-02, 7.55471587e-02,
          1.10624142e-01, 9.53272730e-02, 9.55422670e-02, 7.03224018e-02,
          4.22154292e-02, 8.76436755e-02, 1.19170688e-01, 9.12561640e-02,
          1.20780177e-01, 1.14292145e-01, 5.35869971e-02, 1.86507851e-02,
          1.53328702e-02, 0., 1.52553581e-02, 0., 1.67480230e-01,
          8.09287056e-02, 5.41152358e-02, 7.55482316e-02, 5.08499779e-02,
          1.04884997e-01, 5.98324947e-02, 6.91683069e-02, 8.96483287e-02,
          5.78241386e-02, 5.78895770e-02, 2.85974927e-02, 6.09939992e-02,
          1.08528100e-01, 2.04027891e-01, 1.65488571e-01, 1.14431940e-01,
          9.64012519e-02, 9.30167511e-02, 6.50413483e-02, 1.11120261e-01,
          1.19472243e-01, 1.35277912e-01, 1.30351603e-01, 8.17438439e-02,
          1.98715255e-02, 4.51123938e-02, 0., 5.13680466e-02,
          1.57477055e-02, 5.55791780e-02, 6.39710054e-02, 1.84125274e-01,
          1.82452083e-01, 1.59921825e-01, 1.13894835e-01, 6.40108287e-02,
          2.48348955e-02, 3.58700082e-02, 4.67086583e-02, 9.25585777e-02,
          8.76895264e-02, 7.84776956e-02, 7.72912204e-02, 8.58958140e-02,
          1.02529764e-01, 7.47561753e-02, 9.90907550e-02, 1.16544329e-01,
          1.06245510e-01, 1.03255413e-01, 1.17476054e-01, 9.13443640e-02,
          9.72968042e-02, 1.14353403e-01, 4.89587709e-02, 4.78586480e-02,
          3.72668095e-02, 2.52176505e-02, 2.41502654e-02, 4.04529646e-02,
          3.21410373e-02, 4.01813015e-02, 4.95004170e-02 ]
      - [ 9.92379040e-02, 9.17632133e-02, 7.49008134e-02, 7.58306757e-02,
          3.23810540e-02, 3.37063335e-02, 5.45101613e-02, 7.06355721e-02,
          1.36332586e-01, 9.15055722e-02, 1.57845929e-01, 8.04978535e-02,
          1.37399480e-01, 1.04726881e-01, 1.34730101e-01, 1.79221973e-01,
          1.99344203e-01, 6.61768541e-02, 4.59401868e-02, 5.21996357e-02,
          5.98975271e-02, 8.89304876e-02, 1.01290584e-01, 8.56397599e-02,
          8.29702467e-02, 1.30670890e-01, 9.05506462e-02, 6.86492547e-02,
          6.71622828e-02, 5.55532575e-02, 8.13000947e-02, 9.11884010e-02,
          9.94999781e-02, 2.64728535e-02, 9.59264114e-03, 1.13945715e-02,
          0., 2.36344524e-02, 3.57142501e-02, 3.69235463e-02,
          4.82478179e-02, 9.58330557e-02, 6.67244196e-02, 8.26328248e-02,
          7.52745569e-02, 5.19762635e-02, 8.90876353e-02, 9.21931341e-02,
          1.36095896e-01, 8.08124542e-02, 7.67051131e-02, 9.31786820e-02,
          1.41204998e-01, 2.11523846e-01, 1.68514833e-01, 1.12351507e-01,
          9.67932492e-02, 5.02624735e-02, 3.55699211e-02, 9.13490430e-02,
          8.95638764e-02, 9.74616855e-02, 1.11592054e-01, 8.70199874e-02,
          7.38800392e-02, 5.26530631e-02, 8.54017287e-02, 9.30147544e-02,
          1.26003996e-01, 1.46946147e-01, 1.47706851e-01, 1.53900623e-01,
          1.10801011e-01, 8.68879557e-02, 5.47788665e-02, 3.52457426e-02,
          4.38826084e-02, 2.40942203e-02, 2.73291077e-02, 3.60769778e-02,
          8.31860155e-02, 1.05814114e-01, 7.34729320e-02, 5.61197624e-02,
          2.30129827e-02, 6.53411299e-02, 6.49057105e-02, 5.79928719e-02,
          8.15219954e-02, 4.02033031e-02, 5.04398122e-02, 4.73956279e-02,
          5.51562272e-02, 9.09852013e-02, 4.42000851e-02, 4.14506160e-02,
          6.83180839e-02, 6.79299459e-02, 1.13676533e-01, 7.65143707e-02,
          4.49854918e-02, 6.10775389e-02, 7.99761042e-02, 1.17006674e-01,
          1.12408847e-01, 1.16628721e-01, 7.38792419e-02, 4.86724153e-02,
          2.65235677e-02, 3.55108082e-02, 2.67976411e-02, 4.65431958e-02,
          1.45832300e-01, 1.05169199e-01, 9.66617092e-02, 1.13703653e-01,
          1.00820169e-01, 5.97828217e-02, 4.90855090e-02, 1.17424011e-01,
          1.29639879e-01, 5.64414561e-02, 5.71173206e-02, 4.15282436e-02,
          4.52134237e-02, 4.85428832e-02, 6.65953234e-02, 6.56232014e-02 ]
      - [ 9.19416174e-02, 7.74348900e-02, 9.08513442e-02, 8.22715312e-02,
          8.16647783e-02, 9.44157392e-02, 7.92491138e-02, 3.71189117e-02,
          1.39125928e-01, 1.66640013e-01, 1.06813833e-01, 9.32162404e-02,
          1.00684837e-01, 6.98627755e-02, 8.08607042e-02, 1.46819770e-01,
          1.82482079e-01, 1.70358241e-01, 1.60427749e-01, 1.07090928e-01,
          1.08218886e-01, 9.48185548e-02, 7.80818835e-02, 8.03448185e-02,
          5.06736860e-02, 8.26684684e-02, 4.95374911e-02, 8.17063302e-02,
          9.78783295e-02, 6.41062036e-02, 1.03780642e-01, 8.63193646e-02,
          2.95843035e-02, 3.10701020e-02, 2.98934635e-02, 5.59410937e-02,
          5.68804331e-02, 3.56926769e-02, 4.66289371e-02, 6.90839291e-02,
          9.37693715e-02, 1.33145347e-01, 1.17635392e-01, 1.07742861e-01,
          1.30316958e-01, 1.06160410e-01, 8.71608630e-02, 1.10615656e-01,
          1.16575412e-01, 1.14486873e-01, 9.48999897e-02, 7.55567998e-02,
          9.05678198e-02, 1.38058484e-01, 1.27442077e-01, 8.38995799e-02,
          6.75274581e-02, 6.78180531e-02, 6.56227767e-02, 1.99285336e-02,
          2.45231166e-02, 4.24299240e-02, 6.85516819e-02, 1.10128589e-01,
          6.99877217e-02, 8.62004831e-02, 8.41228887e-02, 8.72465521e-02,
          7.41669834e-02, 1.17323108e-01, 9.95173752e-02, 9.04496908e-02,
          1.08840913e-01, 1.20058261e-01, 1.04489706e-01, 8.61114264e-02,
          6.57326803e-02, 5.48805557e-02, 6.40227646e-02, 6.38599098e-02,
          9.89538431e-02, 1.03738368e-01, 8.05597380e-02, 5.21265194e-02,
          6.93727583e-02, 9.46882665e-02, 1.60523042e-01, 1.42670870e-01,
          1.21321455e-01, 6.43533617e-02, 3.70616801e-02, 4.41419333e-02,
          4.41055149e-02, 2.74949130e-02, 4.46913727e-02, 5.43619953e-02,
          8.07441846e-02, 8.40186551e-02, 8.56306851e-02, 5.78087308e-02,
          5.10709286e-02, 3.47304046e-02, 4.05210257e-02, 3.54529098e-02,
          1.97358336e-02, 2.86626369e-02, 3.49364765e-02, 2.36491114e-02,
          2.83769462e-02, 3.25157680e-02, 3.58540229e-02, 5.17194271e-02,
          1.48513243e-01, 1.61991984e-01, 1.50908828e-01, 1.26208961e-01,
          1.05214864e-01, 7.23080263e-02, 3.97140011e-02, 2.98754014e-02,
          5.59275709e-02, 6.77848309e-02, 5.22497371e-02, 2.89255306e-02,
          6.01018369e-02, 2.79905628e-02, 4.23282236e-02, 6.56687245e-02 ]
      - [ 8.66960585e-02, 1.25580177e-01, 2.05874607e-01, 1.34657055e-01,
          8.66353214e-02, 8.34110901e-02, 1.18185930e-01, 8.81680399e-02,
          1.62196502e-01, 1.52731001e-01, 1.09871477e-01, 7.54248574e-02,
          9.24734026e-02, 9.84921530e-02, 1.14494272e-01, 9.94246304e-02,
          1.75757259e-01, 1.33712187e-01, 9.34682861e-02, 1.34581149e-01,
          9.25200135e-02, 1.31736353e-01, 1.30141526e-01, 1.60035104e-01,
          1.59539446e-01, 1.06546827e-01, 1.00670159e-01, 9.76381674e-02,
          5.78974485e-02, 3.93167138e-02, 8.88130218e-02, 6.55132383e-02,
          4.91701886e-02, 4.33002822e-02, 5.28600402e-02, 7.43529126e-02,
          6.86443225e-02, 8.92054737e-02, 8.73385966e-02, 1.03349365e-01,
          1.18622355e-01, 9.91471261e-02, 8.24538842e-02, 7.52886459e-02,
          8.63786563e-02, 1.51706904e-01, 1.07794002e-01, 9.37284529e-02,
          1.52278543e-01, 7.32938647e-02, 6.14463277e-02, 5.62486462e-02,
          1.09841593e-01, 7.39076883e-02, 8.25441703e-02, 6.18099757e-02,
          9.08054262e-02, 1.24739796e-01, 6.18399642e-02, 3.63185406e-02,
          3.31294164e-02, 2.80006249e-02, 3.65334116e-02, 3.85203063e-02,
          7.98533633e-02, 5.10379747e-02, 5.41190468e-02, 4.19761129e-02,
          7.14668110e-02, 9.51225907e-02, 1.54471681e-01, 1.74675763e-01,
          1.42541885e-01, 1.32013351e-01, 9.45857912e-02, 8.35595280e-02,
          5.74382581e-02, 4.15441319e-02, 5.35415001e-02, 6.18545823e-02,
          7.33769834e-02, 3.69880125e-02, 5.94551340e-02, 8.31123069e-02,
          6.37497529e-02, 8.18994418e-02, 6.23007044e-02, 8.93020481e-02,
          1.35188237e-01, 1.14201970e-01, 1.03514157e-01, 9.14045200e-02,
          8.74462873e-02, 5.36985770e-02, 6.63275421e-02, 5.94323799e-02,
          4.98579480e-02, 3.43500040e-02, 3.27141844e-02, 4.68914434e-02,
          4.34502438e-02, 6.57695308e-02, 5.13527766e-02, 1.70175675e-02,
          2.80558132e-02, 3.46341170e-02, 2.55136937e-02, 2.99363136e-02,
          1.62685290e-02, 2.50129364e-02, 1.58592388e-02, 1.52816232e-02,
          3.13137211e-02, 2.96480469e-02, 2.36096028e-02, 4.52614762e-02,
          3.49992290e-02, 6.07934147e-02, 5.93832918e-02, 5.12421690e-02,
          6.39174879e-02, 9.18622985e-02, 7.06627071e-02, 4.15635258e-02,
          5.64273074e-02, 5.81911169e-02, 6.84505478e-02, 4.77117747e-02 ]
      - [ 6.68317229e-02, 4.65639234e-02, 8.68664533e-02, 8.73047039e-02,
          6.36398345e-02, 1.15906484e-01, 1.31525651e-01, 1.44579709e-01,
          1.84126481e-01, 1.51279122e-01, 1.37907222e-01, 8.74018297e-02,
          8.51265192e-02, 6.83003440e-02, 6.69628754e-02, 3.23855393e-02,
          9.07130763e-02, 4.99500632e-02, 7.87419155e-02, 8.78197923e-02,
          1.06558159e-01, 1.33087352e-01, 9.13541466e-02, 1.17642887e-01,
          9.74599570e-02, 4.83544171e-02, 9.08883587e-02, 4.03669067e-02,
          3.59662138e-02, 6.48122057e-02, 5.33163808e-02, 2.19639726e-02,
          5.18238842e-02, 2.16791984e-02, 1.77830681e-02, 2.21425593e-02,
          1.45182908e-02, 1.37776397e-02, 1.81860346e-02, 1.35689136e-02,
          2.80501880e-02, 1.30350841e-02, 2.35148203e-02, 3.58619057e-02,
          5.44813052e-02, 5.10082245e-02, 6.93294182e-02, 5.08162081e-02,
          5.94992600e-02, 3.26950736e-02, 3.85834277e-02, 4.68225218e-02,
          3.23356837e-02, 4.13482934e-02, 1.07110605e-01, 1.25179410e-01,
          1.17377765e-01, 8.66620988e-02, 6.90906346e-02, 4.91206907e-02,
          5.07424921e-02, 5.51150180e-02, 3.97987887e-02, 4.29209955e-02,
          9.02749524e-02, 9.86174941e-02, 4.83270884e-02, 1.08788833e-01,
          1.37622863e-01, 1.30923927e-01, 1.03118062e-01, 1.18160382e-01,
          1.36960417e-01, 1.01112269e-01, 1.33176520e-01, 1.42857566e-01,
          1.35796562e-01, 1.31200254e-01, 8.70957226e-02, 1.04363002e-01,
          1.13019735e-01, 7.60268271e-02, 9.39654633e-02, 1.18311726e-01,
          1.08108632e-01, 1.20974585e-01, 1.62387460e-01, 1.30233645e-01,
          1.69844374e-01, 5.31149358e-02, 1.02482475e-01, 9.17967558e-02,
          1.04618944e-01, 7.48699754e-02, 7.03526288e-02, 6.63387775e-02,
          6.50769472e-03, 0., 3.88845690e-02, 3.29948850e-02,
          2.76794061e-02, 3.69165130e-02, 5.21648526e-02, 9.89815965e-02,
          8.90671164e-02, 1.05794787e-01, 8.50925148e-02, 9.73728523e-02,
          9.73888561e-02, 8.96402299e-02, 8.28053802e-02, 6.65348992e-02,
          1.03955552e-01, 7.29116797e-02, 7.62254968e-02, 8.83756652e-02,
          1.24684975e-01, 1.62749037e-01, 1.37284502e-01, 1.65763900e-01,
          8.98311064e-02, 2.29583308e-02, 2.96589788e-02, 3.49722914e-02,
          5.78051545e-02, 5.04936390e-02, 1.35368165e-02, 2.28917431e-02 ]
      - [ 4.19531278e-02, 4.26507033e-02, 4.53728214e-02, 4.46503945e-02,
          6.13615960e-02, 8.66480023e-02, 8.06373432e-02, 7.57331252e-02,
          1.32949039e-01, 1.57042250e-01, 1.57134175e-01, 1.24304786e-01,
          1.06176421e-01, 6.29502609e-02, 7.79694468e-02, 6.61290362e-02,
